occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
086a1170-e517-422c-a303-1f98f961481b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/2,MachineObservation,WGS84,121.01,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
03e22330-9956-470c-9c39-20ebffc9b339,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/2,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
fdcc6b2e-df25-4010-bc62-cbfbef5968fd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/3,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0424ae93-4b87-40ed-a554-6d8b31a4ffe3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/3,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ed39977c-70e8-4fa2-bdef-eea6aab88940,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/3,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6fad5da4-17c8-4fa6-84de-a0f20b68a34f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/4,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
33c512e1-8ecf-44ce-b283-7b930b486f79,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/4,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d623195e-a7cf-48d0-8ffe-3bd4eff44c1d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/4,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5535bd2d-f647-4c3e-8a3a-0b94a79a2744,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/5,MachineObservation,WGS84,120.99,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
2c24f236-b5ab-4bd6-b4c4-a27ae54a9035,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/5,MachineObservation,WGS84,120.99,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ff8fe9e7-b3d4-4801-8680-94f4a600fe6a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/5,MachineObservation,WGS84,120.99,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
765f355f-9504-427c-91c7-570f05773eaf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/6,MachineObservation,WGS84,120.99,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f9c73d48-0084-462f-9b0e-818d68339aa3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/6,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ef8e30d9-35a7-4854-8387-9c92fa8c284c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/6,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
2c55706d-efb4-468c-90f0-013a82840110,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/7,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
a522e90b-9684-4c15-9e61-c6409975a4ba,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/7,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
c033ed5c-aa81-4f5b-b2a2-4265b28cd17b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/8,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
7feaca57-edb5-466a-a18c-80b0a912fc32,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/8,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
7a6f8489-d263-4004-b653-d6f08d13475d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/8,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
71bd37e5-bbe2-442b-9f5d-ef10fc4d15d3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/9,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
90816fee-2455-4102-9708-2b341f1e28e8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/9,MachineObservation,WGS84,120.99,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6d0fb097-1555-48ec-affc-d9b92b602f8b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/10,MachineObservation,WGS84,120.97,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d64f901d-a9cf-454c-9571-0a7b6741722f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/10,MachineObservation,WGS84,120.97,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
4fe465c8-5e6b-4cc2-84a3-fa6d56949795,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/10,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
276c3225-c961-4a57-9b2e-e74257e320c3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/11,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
47527ce2-74b4-447b-a001-9592ea43bd1b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/11,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5ca8dcd9-4594-4b7d-92a8-7957c999d2b5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/11,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
a40df6cb-8785-4013-b636-530f85912bf6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/12,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
280c177b-704a-46ab-8506-f7638fb2b84e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/12,MachineObservation,WGS84,120.97,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
8231d597-8a56-4f95-bbb4-3e245b2d1bd3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/13,MachineObservation,WGS84,120.97,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
e8995096-96a9-4110-af6c-2074143b88e1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/13,MachineObservation,WGS84,120.96,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0c2cf1e7-a124-4a6a-b5a0-7bf7d233fcff,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/14,MachineObservation,WGS84,120.96,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
8e85097b-87b5-4d96-8a9e-df66c6c91218,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/14,MachineObservation,WGS84,120.95,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
2c02400d-45d4-498f-953e-60159000b9ef,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/15,MachineObservation,WGS84,120.95,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
7e3a4ead-152c-44f3-82ec-daac060ec4f7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/15,MachineObservation,WGS84,120.95,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ac702cd3-324c-448b-b8a8-6f5d985da73a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/15,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b28bd115-aa1b-483a-b5ff-988f3dba92b0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/16,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
91be5f39-5650-4fc5-aeb7-77eac581e839,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/16,MachineObservation,WGS84,120.96,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
2e8da697-54b8-4a1d-9921-68f0d4f5144a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/17,MachineObservation,WGS84,120.97,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f24b2079-a9b0-4c52-a461-01984b45d45e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/17,MachineObservation,WGS84,120.97,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d91dc25e-c411-4bd1-a39d-51ca6da21e7d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/17,MachineObservation,WGS84,120.96,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
51d4965c-252d-4a73-99e1-f5a08284f271,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/18,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
b01353f8-7dc4-4603-ad5e-8d1475f926d6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/18,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
29021b9c-73e9-44c9-9c40-3b0c0b6ed002,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/18,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
010128be-da3a-4134-af77-e7159546bd43,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/19,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9b60e3f7-9049-46fd-9014-dbb74f16e029,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/19,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
225a6388-8307-4a98-bcb2-6edab47e8bc3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/19,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
3c75570f-0a86-4439-85c1-9eaa8f35b077,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/20,MachineObservation,WGS84,120.96,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
0959cc59-f842-4134-92e7-9ae8a145f210,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/20,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f22b5bd3-77ae-483c-8335-daab96deaf3a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/21,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9e886ed1-2200-4b89-b1f2-2e7d80acfacd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/21,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
c0f5ec77-ac91-442c-aaf3-63092bf27e97,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/21,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ffdfba4d-28bf-4d4d-a0e5-95f0c9e92fd1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/22,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
f97cd8f2-5548-435e-8851-7df1e9c48515,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/22,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
c8a7a3e9-e089-43e6-aa3b-9b37f42388fe,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/23,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
719fe2bd-93c9-4fec-8fc5-c026b8f64719,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/23,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
8f125ceb-d404-49c8-92dc-36647c273ac4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/23,MachineObservation,WGS84,120.98,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
37bb65aa-c60c-4ea3-96d3-6e0e28175066,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/24,MachineObservation,WGS84,120.99,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d3899fe1-866f-405c-8bc7-396bacc1d1a7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/24,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
a20dd830-4d9a-45a4-92bd-1c00c16a9724,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/24,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
416d04e5-006c-4d1d-af85-b8ff301f5159,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/25,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
02e524cb-6ae0-49f0-a1a3-13457cd5e3d9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/25,MachineObservation,WGS84,121,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
757439a9-e5ab-404d-b61c-50c955c9b5d5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/26,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
a2f92457-0846-4030-86f2-5b7179675554,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/26,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
87afc13d-bae7-4e3c-a9ec-861475a06e6b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/27,MachineObservation,WGS84,120.99,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
d028cd8c-b9fc-4d2d-bf1a-ebf56b2527bd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/27,MachineObservation,WGS84,120.98,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
35dd6ee0-bfc1-404d-a22c-66dcab406896,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/28,MachineObservation,WGS84,120.97,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6de77cb5-b971-43c8-81c8-291545522bcb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/28,MachineObservation,WGS84,120.97,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
3340b7d3-7e2d-412a-9012-143076286677,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/29,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
ff39dcb5-0fde-4778-95fe-91b9e4f3abe9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/29,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
5952c576-be8c-4c9b-8548-3b58e0ff06f3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/29,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
a99fb1ed-ae34-4e0c-aba6-9671d5527e6f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/30,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
8c0e7fb3-be67-4474-a378-7e213ca50fa4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/30,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
05188814-b5c7-408e-b9d2-5efe8ed60a9c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/30,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
27e93fe2-1678-4195-a5bf-27fd2f6dce0f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/31,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
6e5052de-2c0e-4c03-b682-ea474ba85e7f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/3/31,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
9552e9a4-693a-4be6-b772-ee4de127de83,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/4/1,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
bfb20646-40de-47c8-a99a-452e43f2d539,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/4/1,MachineObservation,WGS84,120.97,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
bdee9d09-f922-4596-bd30-fc5985ce95d4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/4/2,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
2440135e-97c4-42b8-a266-d918466b2981,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/4/2,MachineObservation,WGS84,120.97,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
40779e5c-a215-4826-b4bd-07586a95d283,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/4/3,MachineObservation,WGS84,120.96,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
98f75429-fd8a-429c-893e-845cbf518dbd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2020/4/3,MachineObservation,WGS84,120.95,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16712,
